Gun,DMG,ROF,Type,Precision,Stat Card DMG/0M?,DMG at 10M,DMG at 20M,DMG at 35M,HS STK at 10M,HS STK at 20M,HS STK (HP/SYN) at 10M,HS STK (HP/SYN) at 20M,HS STK at 35M,HS TTK at 10M,HS TTK at 20M,HS TTK at 35M,Body STK at 10M,Body STK at 20M,Body STK at 35M,Body TTK at 10M,Body TTK at 20M,Body TTK at 35M,HS TTK (with HP) at 20M,Synthetic,1.75,DMR HP,No,Yes,Unnamed: 29,Acronym Definitions,Unnamed: 31
TR7,33.0,720.0,AR,17.0,33.5,33.5,33.5,25.0,3,3,2,2,3,0.167,0.167,0.167,3,3,4,0.167,0.167,0.250,0.083,Hollow Point,1.5,DMR,,,,HS,Headshot
M240L,33.0,600.0,LMG,23.0,33.5,33.5,33.5,25.0,3,3,2,2,3,0.200,0.200,0.200,3,3,4,0.200,0.200,0.300,0.100,Base HS,1.34,,,,,HP,Hollow Point
M123K,25.0,830.0,LMG,22.0,25.0,25.0,25.0,20.0,3,3,3,3,4,0.145,0.145,0.217,4,4,5,0.217,0.217,0.289,0.145,,,,,,,SYNTH,Synthetic Tip
M433,25.0,830.0,AR,20.0,25.0,25.0,25.0,20.0,3,3,3,3,4,0.145,0.145,0.217,4,4,5,0.217,0.217,0.289,0.145,Patch:,1.0.1.0,,,,,DMG,Damage
KV9,25.0,1080.0,SMG,25.0,25.0,20.0,20.0,16.7,4,4,4,4,5,0.167,0.167,0.222,5,5,6,0.222,0.222,0.278,0.167,,,,,,,ROF,Rate of Fire
SCW-10,33.0,800.0,SMG,28.0,33.5,25.0,25.0,20.0,3,3,3,3,4,0.150,0.150,0.225,4,4,5,0.225,0.225,0.300,0.150,,,,,,,STK,Shots to Kill
DRS-IAR,25.0,771.0,LMG,29.0,25.0,25.0,25.0,20.0,3,3,3,3,4,0.156,0.156,0.233,4,4,5,0.233,0.233,0.311,0.156,,,,,,,TTK,Time to Kill (in milliseconds)
AK4D,33.0,514.0,AR,25.0,33.5,33.5,33.5,25.0,3,3,2,2,3,0.233,0.233,0.233,3,3,4,0.233,0.233,0.350,0.117,,,,,,,,
M/60,33.0,514.0,LMG,28.0,33.5,33.5,33.5,25.0,3,3,2,2,3,0.233,0.233,0.233,3,3,4,0.233,0.233,0.350,0.117,,,,,,,,
M277,25.0,720.0,CARBINE,20.0,25.0,25.0,25.0,25.0,3,3,3,3,3,0.167,0.167,0.167,4,4,4,0.250,0.250,0.250,0.167,,,,,,,,
B36A4,25.0,720.0,AR,25.0,25.0,25.0,25.0,20.0,3,3,3,3,4,0.167,0.167,0.250,4,4,5,0.250,0.250,0.333,0.167,,,,,,,,
