Range,Headshots,Ammo,Body_Dmg,HS_Dmg,Num_Body,STK,TTK_ms
0,0,Base,25.0,33.5,4,4,233.46303501945522
0,0,HP,25.0,37.5,4,4,233.46303501945522
0,0,Synth,25.0,43.75,4,4,233.46303501945522
0,1,Base,25.0,33.5,3,4,233.46303501945522
0,1,HP,25.0,37.5,3,4,233.46303501945522
0,1,Synth,25.0,43.75,3,4,233.46303501945522
0,2,Base,25.0,33.5,2,4,233.46303501945522
0,2,HP,25.0,37.5,1,3,155.6420233463035
0,2,Synth,25.0,43.75,1,3,155.6420233463035
0,3,Base,25.0,33.5,0,3,155.6420233463035
0,3,HP,25.0,37.5,0,3,155.6420233463035
0,3,Synth,25.0,43.75,0,3,155.6420233463035
0,4,Base,25.0,33.5,0,4,233.46303501945522
0,4,HP,25.0,37.5,0,4,233.46303501945522
0,4,Synth,25.0,43.75,0,4,233.46303501945522
0,5,Base,25.0,33.5,0,5,311.284046692607
0,5,HP,25.0,37.5,0,5,311.284046692607
0,5,Synth,25.0,43.75,0,5,311.284046692607
10,0,Base,25.0,33.5,4,4,233.46303501945522
10,0,HP,25.0,37.5,4,4,233.46303501945522
10,0,Synth,25.0,43.75,4,4,233.46303501945522
10,1,Base,25.0,33.5,3,4,233.46303501945522
10,1,HP,25.0,37.5,3,4,233.46303501945522
10,1,Synth,25.0,43.75,3,4,233.46303501945522
10,2,Base,25.0,33.5,2,4,233.46303501945522
10,2,HP,25.0,37.5,1,3,155.6420233463035
10,2,Synth,25.0,43.75,1,3,155.6420233463035
10,3,Base,25.0,33.5,0,3,155.6420233463035
10,3,HP,25.0,37.5,0,3,155.6420233463035
10,3,Synth,25.0,43.75,0,3,155.6420233463035
10,4,Base,25.0,33.5,0,4,233.46303501945522
10,4,HP,25.0,37.5,0,4,233.46303501945522
10,4,Synth,25.0,43.75,0,4,233.46303501945522
10,5,Base,25.0,33.5,0,5,311.284046692607
10,5,HP,25.0,37.5,0,5,311.284046692607
10,5,Synth,25.0,43.75,0,5,311.284046692607
20,0,Base,24.23076923076923,32.46923076923077,5,5,311.284046692607
20,0,HP,24.23076923076923,36.34615384615385,5,5,311.284046692607
